TUPOS06,"B. Steffen, S. Casalbuoni, T. Korhonen, T. Schilcher, V. Schlott, P. Schmüser, H. Sigg, S. Simrock, D. Suetterlin, M. Tonutti, A. Winter","Bunch Length Measurements at the SLS Linac Using Electro Optical Sampling",
TUPOS07,"O.G. Grimm, P. Emma, L. Froehlich, K. Klose, D. McCormick, M. Nagl, O. Peters, M. Ross, J. Rossbach, H.S. Schlarb, T.J. Smith","Longitudinal Bunch Shape Diagnostics with Coherent Radiation and a Transverse Deflecting Cavity at TTF2",
TUPOS09,"V.V. Miltchev, K. Abrahamyan, W. Ackermann, G. Asova, J. Baehr, J.-P. Carneiro, G. Dimitrov, K. Floettmann, H.-J. Grabosch, J.H. Han, M.v. Hartrott, M. Krasilnikov, D. Lipka, P. Michelato, L. Monaco, A. Oppelt, B. Petrosyan, D. Pose, D. Richter, S. Riemann, S. Schnepp, S. Schreiber, D. Sertore, S. Setzer, L. Staykov, F. Stephan, I. Tsakov, I. Will","Transverse Emittance Measurements at the Photo Injector Test Facility at DESY Zeuthen",
TUPOS10,"P. Craievich, G. D'Auria, T. Weiland, I. Zagorodnov","The Short-Range Wakefields in the BTW Accelerating Structure of the Elettra Linac",
TUPOS11,"D. A. Alesini, F. Alessandria, A. Bacci, M. Bellaveglia, S. Bertolucci, M.E. Biagini, R. Boni, I. Boscolo, M. Boscolo, F. Broggi, M. Castellano, L. Catani, E. Chiadroni, S. Cialdi, A. Cianchi, F. Ciocci, A. Clozza, G.D. Dattoli, C. De Martinis, S. S. De Silvestri, A. Di Pace, G. Di Pirro, A. Doria, A. Drago, P. Emma, A. Esposito, M. Ferrario, D. Filippetto, F. Flora, V. Fusco, G.P. Gallerano, A. Gallo, A. Ghigo, L. Giannessi, D. Giove, E. Giovenale, S. Guiducci, M. Incurvati, C. Ligi, F. Marcellini, C. Maroli, M. Mattioli, M. Mauri, G. Messina, L. Mezi, M. Migliorati, A. M. Mostacci, P. M. Musumeci, M. N. Nisoli, P.L. Ottaviani, S. Pagnutti, L. Palumbo, G. Parisi, L. Pellegrino, V. Petrillo, L. Picardi, M. Preger, M.Q. Quattromini, P. Raimondi, S. Reiche, A. Renieri, R. Ricci, M. Romè, C. Ronsivalle, J.B. Rosenzweig, C. Sanelli, C. Schaerf, L. Serafini, M. Serio, F. Sgamma, B. Spataro, S. S. Stagira, A. Stecchi, A. Stella, F. Tazzioli, A. T. Torre, C. Vaccarezza, M. Vescovi, C. Vicario, A. Zucchini","The SPARX Project : R&D Activity towards X-rays FEL Sources",
TUPOS12,"M.Q. Quattromini, L. Giannessi, C. Ronsivalle","Spectral Analysys of Charge Emission Spatial Inhomogeneities and Emittance Dilution in RF Guns",
TUPOS13,"p. Nicolosi, J. Feldhaus, U. Hahn, U. Jastrow, m.g. Pelizzo, e.p. Ploenjes, l. Poletto, K. Tiedtke","On-Line Spectral Monitoring of the VUV FEL Beam at DESY",
TUPOS14,"Z.F. Seidov, Y. Pinhasi, A. Yahalom","ABCD Matrix Method: a Case Study",
TUPOS15,"Z.F. Seidov, Y. Pinhasi, A. Yahalom","Spot-to-Beam Procedure",
TUPOS17,"T. Tanaka, K. Hayakawa, Y. Hayakawa, I. Sato","Guiding Optics System for LEBRA FEL User Facility",
TUPOS18,"T.T. Taniuchi, T.A. Asaka, H.D. Dewa, H.H. Hanaki, T.K. Kobayashi, A.M. Mizuno, S.S. Suzuki, H.T. Tomizawa, M. Uesaka, K.Y. Yanagida","Upgrade of a Photocathode RF Gun at SPring-8",
TUPOS19,"T. Tanaka","FEL Simulation Code for Undulator Performance Estimation",
TUPOS20,"H. Hara, H. Kitamura, T. Shintake","Electron Beam Simulations on the SCSS Accelerator",
TUPOS21,"T. Kii, K. Hayakawa, K. Masuda, M. Murakami, H. Ohgaki, T. Yamazaki, Y. Yoshikawa, Z. Zen","Reducing Back-Bombardment Effect Using Thermionic Cathode in IAE RF Gun",
TUPOS22,"T. Kii, K. Hayakawa, K. Masuda, M. Murakami, H. Ohgaki, T. Yamazaki, Y. Yoshikawa, Z. Zen","Renewal of KU-FEL Facility",
TUPOS23,"K. Masuda, K. Hayakawa, T. Kii, M. Murakami, H. Ohgaki, T. Yamazaki, Y. Yoshikawa, Z. Zen","Beam Property Measurements on the KU-FEL Linac",
TUPOS24,"H. Ohgaki, K. Hayakawa, T. Kii, K. Masuda, M. Murakami, T. Yamazaki, Y. Yoshikawa, Z. Zen","Upgrade Design of KU-FEL Driver Linac Using Photo-Cathode RF-GUN",
TUPOS25,"S.K. Kashiwagi, G.I. Isoyama, R. Kato, K.K. Kobayashi, T.N. Noda, K.T. Tsuchiya, S.Y. Yamamoto","First Model of the Edge-Focusing Wiggler for SASE",
TUPOS26,"R. Kato, G.I. Isoyama, S.K. Kashiwagi, S. Suemine, T. Yamamoto","Upgrade of the L-Band Linac at ISIR, Osaka University for a Far-Infrared FEL",
TUPOS27,"Dr. Kuroda, Dr. Hayano, K. Hidume, S.K. Kashiwagi, S. Minamiguchi, T. Saito, D. Ueyama, Prof. Urakawa, Prof. Washio","Development of Compact Soft X-ray Source Based on Laser Undulator",
TUPOS29,"C.A.J. van der Geer, M.J. de Loos, D.A. Jaroszynski, S.B. van der Geer","Repetitive Bunches from RF-Photo Gun Radiate Coherently",
TUPOS32,"H. H. Lu, w. Chen, J. Dai, y. Li, c. Shi, y. Yang, J.J. Zhuang","Research on the Undulator Used for PKU-FEL",
TUPOS33,"Y. T. Ding, J. E. Chen, S.L. Huang, Y.G. Wang, K. Zhao, J.J. Zhuang","Study on the Planar Undulator Scheme with Focusing Properties for PKU-FEL",
TUPOS34,"S.L. Huang, J. E. Chen, X. Q. Chu, Y. T. Ding, J. K. Hao, F. Jiao, L. Lin, X. Lu, S. W. Quan, G. M. Wang, L. F. Wang, R. Xiang, B. P. Xiao, D. Xie, L. M. Yang, B. C. Zhang, K. Zhao, Z. Zhu","Beam Loading Tests on DC-SC Photoinjector at Peking University",
TUPOS35,"X. Lu, Lin. Lin, S. W. Quan, Wang. Wang, K. Zhao","The Drive Laser System for DC-SC Injector",
TUPOS36,"Chen Nian. Chen, He Duohui. He, Li Ge. Li, LiYuhui. Li, Zhang Pengfei. Zhang, Zhang Shancai. Zhang","Simplified Method for Experimental Spectral Ratio Calculation of CHG-FEL",
TUPOS37,"Chen Nian. Chen, He Duohui. He, Li Ge. Li","Multi-Objective Optimization for Pure Permanent-Magnet Undulator Magnets Ordering Using Modified Simulated Annealing",
TUPOS38,"J. Jia, Y. Cao, Z. Dai, He Duohui. He, S. Lu, Zhang Shancai. Zhang, Z. Zhao, Q. Zhou","Design of Undulator for the Shanghai DUV-FEL",
TUPOS39,"x. Xiao, L. Jie, L. Ming, Y. Xinfan, S. Xumin, C. Yanan, X. Zhou","Study of Control Grid Thermionic Cathode RF Gun",
TUPOS40,"C.S. Hwang, C.H. Chang, T.C. Fan, W.P. Li, P.H. Lin","Superconducting Undulator with Variably Polarized Light",
TUPOS43,"S.V. Tolmachev, P. M. Musumeci, C. Pellegrini, J.B. Rosenzweig, A.A. Varfolomeev, A.A. Varfolomeev Jr., T.V. Yarovoi","Commissioning of Strong Tapered Undulator Developed for IFEL Accelerator",
TUPOS45,"R. Ursic, B. Solar","FEL and Libera both Push Performance into New Frontiers",
TUPOS47,"M. Quinn, M.A. Bowler, A. MacDonald, D. Roper","Optical Systems for the Fourth Generation Light Source, 4GLS",
TUPOS48,"A. H. Lumpkin, W. M. Fawley, D.W. Rule","A Concept for z-Dependent Microbunching Measurements with Coherent X-ray Transition Radiation in a SASE FEL",
TUPOS49,"A. H. Lumpkin, R.J. Dejus, D.W. Rule","First Direct Comparisons of a COTRI Analytical Model to Data from a SASE FEL at 540, 265, and 157 nm",
TUPOS50,"A. H. Lumpkin, Y.-C. Chae, R.J. Dejus, M. Erdmann, J.W. Lewellen, Y. Li","Use of VUV Imaging to Evaluate COTR and Beam-Steering Effects in a SASE FEL at 130 nm",
TUPOS51,"I.B. Vasserman","Test of Horizontal Magnetic Field Measurements in the Presence of a Strong Vertical Field",
TUPOS52,"S.G. Biedron, L. Assoufid, M. Babzien, G. Gill, J.W. Lewellen, Y. Li, J. Qian","Development and Measurement of Strain Free RF Photoinjector Vacuum Windows",
TUPOS54,"S.S. Kurennoy","Comparison of Parmela and MAFIA Simulations of Beam Dynamics in High Current Photoinjector",
TUPOS56,"D.H. Dowell, L.D. Bentson, R.F. Boyce, S.M. Gierman, J.A. Hodgson, Z. Li, C. Limborg-Deprey, J.F. Schmerge, L. Xiao, N. Yu","RF Design for the Linac Coherent Light Source (LCLS) Injector",
TUPOS57,"T. Zwart, D. Cheever, W.S. Graves, D. Wang, A. Zolfaghari","Optimal RF Systems for Lightly Loaded Superconducting Structures",
TUPOS58,"B.F. Feng, S.E. C. Csorna, G.E. G. Gabella, T.R. Sashalmi","Electron Beam Diagnostics Using Diffraction Radiation",
TUPOS59,"J. Zheng, K. Chin, J.M.J. Madey, E. Szarmes","Simulations of the Newark FIR FEL Operation",
TUPOS60,"G. H. Biallas, S. V. Benson, T. Hiatt, G. Neil, M. Snyder","Making an Inexpensive Electromagnetic Wiggler Using Sheet Materials for the Coils",
TUPOS61,"C.H.G. Hernandez-Garcia, K.B.B. Beard, S. V. Benson, G. H. Biallas, D.B. Bullard, D. Douglas, H. F. Dylla, R. Evans, A. Grippo, J. Gubeli, K. Jordan, G. Neil, M.D. Shinn, T. Siggins, R. Walker, B. Yunn, S. Zhang","Performance and Modeling of the JLab IR FEL Upgrade Injector",
TUPOS62,"S. Zhang, S. V. Benson, D. Douglas, M.D. Shinn, G. Williams","Short Electron Beam Bunch Characterization Through Measurement of Terahertz Radiation",
TUPOS63,"S. J. Lenci, A.J.B. Balkcum, H. P. Bohlen, Y.X.L. Li, A.X.M. Mizuhara, R. Tornoe, E.L.W. Wright","RF Sources for 3rd & 4th Generation Light Sources",
TUPOS64,"V.N. Litvinenko, D.S. Barton, D. Beavis, I. Ben-Zvi, M. Blaskiewicz, H.P. Bluem, J.M. Brennan, A. Burger, A. Burrill, R. Calaga, P. Cameron, X. Chang, M.D. Cole, R. Connolly, J. Delayen, A. Favale, W. Funk, D. Gassner, H. Hahn, A. Hershcovitch, D. Holmes, H.C. Hseuh, P. Johnson, D. Kayran, J. Kewisch, R. Lambiase, G. McIntyre, W. Meng, T.C. Nehring, A. Nicoletti, D. Pate, L. Phillips, J. Preble, J. Rank, J. Rathke, T. Roser, T. Russo, J. Scaduto, T.J. Schultheiss, K.S. Smith, T. Srinivasan-Rao, A. Todd, N.W. Williams, K.-C. Wu, V. Yakimenko, K. Yip, A. Zaltsman, Y. Zhao","High Current Energy Recovery Linac at BNL",
TUPOS65,"K. L. Jensen, D. L. Demske, D. W. Feldman, N. Moody, P.G. O'Shea","Thermal and Field Enhanced Photoemission: Comparison of Theory to Experiment",
TUPOS67,"P. Parvin, A.B. Basam, G.R.D. Davoud-Abadi, F.E. Ebadpoor, B. Jaleh, S.B. Sajad, Z. Zamanipour","A Mode Locked UV-FEL",
WEAIS01,"T. Shaftan, E. D. Johnson, S. Krinsky, H. Loos, J.B. Murphy, G. Rakowsky, J. Rose, B. Sheehy, J. Skaritka, X.J. Wang, Z. Wu, L.H. Yu","Experimental Demostration of Wavelength Tuning in High-Gain Harmonic Generation Free Electron Laser",
WEAOS02,"Z. Wu, E. D. Johnson, S. Krinsky, H. Loos, J.B. Murphy, T. Shaftan, B. Sheehy, Y. Shen, X.J. Wang, L.H. Yu","Spectral Phase Modulation and chirped pulse amplification in High Gain Harmonic Generation",
WEAOS04,"A. Gover, M. Einat, A. Eliran, M. Kanter, BY. Kapilevich, B. Litvak, Yu. Lurie, Y. Pinhasi, Y. Socol, M. Volshonok, A. Yahalom","Study of Coherence Limits and Chirp Control in Long Pulse FEL Oscillator",
WEBOS01,"A.A. Zholents, P. Emma, W. M. Fawley, Z. Huang, S. Reiche, G. Stupakov","Current-Enhanced SASE Using an Optical Laser and its Application to the LCLS",
WEBOS02,"J.G. Neumann, G.L. Carr, R.F. Fiorito, H.F. Freund, H. Loos, P.G. O'Shea, T. Shaftan, B. Sheehy, Y. Shen, Z. Wu","Generation of Terahertz Radiation by Modulating the Electron Beam at the Cathode",
WEBOS03,"C. Tennant, D. Douglas, K. Jordan, L. Merminga, E. Pozdeyev, T.I. Smith","Suppression of Multipass, Multibunch Beam Breakup in Two Pass Recirculating Accelerators",
WEBOS04,"V.N. Litvinenko, I. Ben-Zvi","Potential Use of eRHIC's ERL for FELs and Light Sources",
WEBOS05,"B.W.J. McNeil, M.W. Poole, G.R.M. Robb","The Harmonically Coupled 2-Beam FEL",
FRAIS01,"M.S.H. Hutson, G. Edwards","Advances in the Physical Understanding of Laser Surgery at 6.45 microns",
FRAOS03,"S. Suzuki, K"" Awazu, K. Ishii, T. Kanai, Y. Naito","Picked FEL Micro Pulse for Nano-Second Interaction with Bio-Molecule",
FRAOS04,"r.h.a. Austin, B. Redlich, A.F.G. van der Meer, a.x. Xie","Coherent Protein Dynamics Explored at FELIX",
FRBIS01,"S. Schwarz","The European X-ray Free Electron Laser Project at DESY",
FRBIS02,"G.P. Gallerano, S.G. Biedron","Overview of Terahertz Radiation Sources",
MOAIS03,"L.H. Yu","R&D Experiments at BNL to Address the Associated Issues in the Cascading HGHG Scheme",
MOAIS04,"P. Michel, R.W. Dekorsy, P. Evtushenko, F.G. Gabriel, E.G. Grosse, M.H. Helm, M.K. Krenz, U. Lehnert, W. Seidel, D.W. Wohlfarth, A.W. Wolf, R.W. Wuensch","First Lasing at the ELBE mid-IR FEL",
MOBIS01,"T. Shintake","Overview of Single Pass FEL Designs Technical Suggestions for Stability Improvement",
MOBOS02,"E.L. Saldin, E.A. Schneidmiller, M.V. Yurkov","Scheme for Generation of Single 100 GW 300-as Pulse in the X-ray SASE FEL with the Use of a Few Cycles Optical Pulse from Ti:sapphire Laser System",
MOBOS03,"Y.-C. Chae, M. Erdmann, J.W. Lewellen, A. H. Lumpkin, S.V. Milton","An Experimental Study of the Beam-Steering Effect on the FEL Gain at LEUTL's Segmented Undulators",
MOCOS03,"Y. Pinhasi, Yu. Lurie, G. A. Pinhasi, A. Yahalom","Backward Wave Excitation and Generation of Oscillations in Distributed Gain Media and Free-Electron Lasers in the Absence of Feedback",
MOCOS05,"M.D. Dohlus, T.L. Limberg","CSRtrack: Faster Calculation of 3-D CSR Effects",
MOPOS03,"M. Abo-Bakr, M.v. Hartrott, J. Knobloch, B. Kuske, A.M. Meseck","Start-To-End Injector and Linac Tolerance Studies for the BESSY FEL",
MOPOS04,"D. Krämer","A Multistage HGHG-Scheme for the BESSY Soft X-ray FEL Multiuser Facility",
MOPOS05,"B. Kuske, M. Abo-Bakr, A.M. Meseck","Impact Studies of bunch parameter variations on the performance of the BESSY HGHG FEL",
MOPOS06,"A.M. Meseck, M. Abo-Bakr, B. Kuske","The Influence of the Seed Pulse Shape on the Output Performance of the BESSY Multi-stage HGHG-FEL",
MOPOS07,"J.-P. Carneiro, B. Faatz, K. Floettmann","Velocity Bunching Simulation for the DESY VUV FEL",
MOPOS08,"G. A. Geloni, E.L. Saldin, E.A. Schneidmiller, M.V. Yurkov","A 3D Self-Consistent, Analytical Model for Longitudinal Plasma Oscillation in a Relativistic Electron Beam",
MOPOS09,"G. A. Geloni, E.L. Saldin, E.A. Schneidmiller, M.V. Yurkov","Benchmark of ASTRA with Analytical Solution for the Longitudinal Plasma Oscillation Problem",
MOPOS10,"E.L. Saldin, E.A. Schneidmiller, M.V. Yurkov","The Potential for the Development of the X-ray Free Electron Laser: Generation of SASE Radiation",
MOPOS11,"E.L. Saldin, E.A. Schneidmiller, M.V. Yurkov","Attosecond X-ray Source for Light-Triggered Time-Resolved Experiments Associated with the X-ray SASE FEL",
MOPOS12,"E.L. Saldin, E.A. Schneidmiller, M.V. Yurkov","The Potential for the Development of the X-ray Free Electron Laser: Multi-User Photon Distribution System for XFEL Laboratory",
MOPOS14,"E.L. Saldin, E.A. Schneidmiller, M.V. Yurkov","Sub-Terawatt Mode of Operation of X-ray SASE FEL",
MOPOS15,"E.L. Saldin, E.A. Schneidmiller, M.V. Yurkov","Design Formulas for VUV and X-Ray FELs",
MOPOS16,"E.L. Saldin, E.A. Schneidmiller, M.V. Yurkov","The Free Electron Laser Klystron Amplifier Concept",
MOPOS17,"E.L. Saldin, E.A. Schneidmiller, M.V. Yurkov","The Potential for Extending the Spectral Range Accessible to the European X-ray Free Electron Laser in the Direction of Longer Wavelengths",
MOPOS18,"Y. Kim, M.H. Cho, Y. Kim, I. S. Ko, W. Namkung, J. S. Oh, D. Son","Start-To-End Simulations for PAL XFEL Project",
MOPOS21,"G. Lambert, B. Carré, M.-E. Couprie, A. Doria, D. Garzella, L. Giannessi, H. Hara, H. Kitamura, Y. Mairesse, P. Salières, T. Shintake","Seeding High Gain Harmonic Generation with Laser Harmonics Produced in Gases",
MOPOS22,"J. T. Donohue, J. L. Rullier","Off-Axis Orbits in Realistic Helical Wigglers: Fixed Points and Time Averaged Dynamical Variables",
MOPOS23,"J. T. Donohue","Analytic Electron Trajectories in an Extremely Relativistic Helical Wiggler: an Application to the Proposed SLAC E166 Experiment.",
MOPOS25,"S.D.M. Di Mitri, R.J. Bakker, C.J. Bocchetta, P. Craievich, G. D'Auria, gdn. De Ninno, B. Diviacco, L.T.Z. Tosi, V.V. Verzilov","Electron beam simulations for the FERMI project at ELETTRA",
MOPOS26,"L. Giannessi","Harmonic Generation and Linewidth Narrowing in Seeded FELs",
MOPOS27,"A. Renieri, D. A. Alesini, F. Alessandria, A. Bacci, M. Bellaveglia, S. Bertolucci, M.E. Biagini, C. Biscari, C.J. Bocchetta, R. Boni, I. Boscolo, M. Boscolo, F. Broggi, M. Carpanese, M. Castellano, L. Catani, E. Chiadroni, S. Cialdi, A. Cianchi, F. Ciocci, A. Clozza, M.B. Danailov, A. D'Angelo, G.D. Dattoli, G. D'Auria, C. De Martinis, A. Di Pace, G. Di Pirro, R. Di Salvo, A. Doria, D.H. Dowell, A. Drago, P. Emma, A. Esposito, A. Fantini, M. Ferianis, M. Ferrario, D. Filippetto, F. Flora, V. Fusco, G.P. Gallerano, A. Gallo, A. Ghigo, L. Giannessi, D. Giove, E. Giovenale, S. Guiducci, M. Incurvati, D. Levi, C. Ligi, C. Limborg-Deprey, F. Marcellini, C. Maroli, M. Mattioli, G. Medici, G. Messina, L. Mezi, M. Migliorati, C. Milardi, D. Moricciani, P. M. Musumeci, P.L. Ottaviani, S. Pagnutti, D.T. Palmer, L. Palumbo, G. Parisi, L. Pellegrino, V. Petrillo, L. Picardi, M. Preger, M.Q. Quattromini, P. Raimondi, S. Reiche, R. Ricci, M. Romè, G. Ronci, C. Ronsivalle, J.B. Rosenzweig, E. Sabia, C. Sanelli, M. Sassi, C. Schaerf, L. Serafini, M. Serio, F. Sgamma, B. Spataro, A. Stecchi, A. Stella, S. Tazzari, F. Tazzioli, G. Travish, C. Vaccarezza, M. Vescovi, C. Vicario, M. Zobov, A. Zucchini","Status Report on SPARC Project",
MOPOS29,"N. Nishimori","Analytical Solution of Phase Space Evolution of Electrons in a SASE FEL",
MOPOS30,"R. Kato, S"" Isaka, G.I. Isoyama, S.K. Kashiwagi, C"" Okamoto, H. Sakaki, S. Suemine, T. Yamamoto","Analysis of Intensity Fluctuations of SASE using the AR Model",
MOPOS32,"S.-K. Nam, . Kim","Behaviour of Electron Beam in Combined a Self-Generated Field and a Reversed Guide Field in the Helical Wiggler",
MOPOS33,"S.-K. Nam, . Kim","Evolution of Electron Beam in the Tapered Planar Wiggler",
MOPOS34,"E.-S.. Kim, D.E. Kim, S.J. Park, M.H. Yoon","Linac Lattice and Beam Dynamics for X-ray FEL at PAL",
MOPOS36,"J. S. Oh, Y. Kim, I. S. Ko, W. Namkung","Design Study on 0.3-nm PAL-XFEL",
MOPOS37,"S.J. Park, S.G. Baik, J.Y. Huang, D.E. Kim, E.-S.. Kim, I. S. Ko, S.H. Nam, W. Namkung, J. S. Oh, J.H. Park, M.H. Yoon","Design Study of Low-Emittance Injector for SASE-XFEL at Pohang Accelerator Laboratory",
MOPOS38,"M.H. Yoon, J.E. Han, E.-S.. Kim","Optimization of a Soft X-Ray SASE-FEL Parameters at Pohang Accelerator Laboratory",
MOPOS39,"M.I. de la Fuente, K.-J. Boller, P.J.M. van der Slot","The Effect of Liner Induced Phase Fluctuations on the Gain of a Cerenkov FEL",
MOPOS40,"XJ. Shu, YH. Dou, YZ. Wang","Simulation Investigation of the Detuning Curve",
MOPOS41,"J. Jia","Harmonic Amplifier Free Electron Laser",
MOPOS42,"LiYuhui. Li, J. Jia, Zhang Shancai. Zhang","Parameter Analysis For A High-Gain Harmonic Generation FEL By Numerical Calculation Based On 1D Theory",
MOPOS47,"A.V. Elzhov, A.K. Kaminsky, E.A. Perelstein, S.N. Sedykh, A.P. Sergeev","Simulating FEM Amplifiers: Features in Various Regimes",
MOPOS49,"N.S. Ginzburg, A.V. Elzhov, A.K. Kaminsky, A.M. Malkin, N.Yu. Peskov, S.N. Sedykh, A.S. Sergeev, A.P. Sergeev","Improving Selectivity of 1D Bragg Resonator Using Coupling of Propagating and Trapped Waves",
MOPOS51,"l. Werin, x. Andersson, x. Brandin, x. Eriksson, T.N. Hansen, x. Larsson, x. Lindgren, x. Tarawneh","Design considerations for the coherent radiator, FEL, in the MAX IV proposal",
MOPOS57,"G. Penn, M. Reinsch, J. Wurtele","Analytic Model of Harmonic Generation in the Low-Gain FEL Regime",
MOPOS59,"S. Reiche, Z. Huang","Coherent Radiation Effects in the LCLS Undulator",
MOPOS60,"S. Reiche","Spontaneous Radiation Background Calculation for LCLS",
MOPOS63,"Z. Huang, S. Reiche","Generation of GW-level, sub-Angstrom Radiation in the LCLS using a Second-Harmonic Radiator",
MOPOS64,"J.F. Schmerge, J.M. Castro, J.E. Clendenin, D.H. Dowell, S.M. Gierman, R.O. Hettel","Emittance and Quantum Efficiency Measurements from a 1.6 cell S-band Photocathode RF Gun with Mg Cathode",
MOPOS65,"R. L. Armstead, J. Blau, W. B. Colson","Short Rayleigh Length Free Electron Laser Simulations in Expanding Coordinates",
MOPOS66,"J. Blau, W. B. Colson, R. P. Mansfield, S. P. Niles, B. W. Williams","Optical Mode Distortion in a Short Rayleigh Length Free Electron Laser",
MOPOS67,"X.J. Wang, H. Loos, J.B. Murphy, G. Rakowsky, J. Rose, B. Sheehy, Y. Shen, J. Skaritka, Z. Wu, L.H. Yu","The Upgrade of the DUV-FEL Facility at the BNL",
MOPOS69,"B. Maraghechi, H. Aghahosseini, A. Kordbacheh","Wiggler Effects on the Growth Rate of a Raman Free-electron Laser with Axial Magnetic Field or Ion-Channel Guiding",
THBOC02,"F. Stephan, K. Abrahamyan, W. Ackermann, G. Asova, J. Baehr, I. Bohnet, J.-P. Carneiro, G. Dimitrov, K. Floettmann, U. Gensch, H.-J. Grabosch, J.H. Han, M.v. Hartrott, E. Jaeschke, D. Krämer, M. Krasilnikov, D. Lipka, P. Michelato, V.V. Miltchev, L. Monaco, W.F.O. Mueller, A. Oppelt, C. Pagani, B. Petrosyan, D. Pose, D. Richter, S. Riemann, J. Rossbach, W. Sandner, S. Schnepp, S. Schreiber, D. Sertore, S. Setzer, L. Staykov, I. Tsakov, T. Weiland, I. Will","Recent Results and Perspectives of the Low Emittance Photo Injector at PITZ",
THBOC03,"K. Togawa, H. Baba, T. Inagaki, H. Matsumoto, K. Onoe, T. Shintake, T. Tanaka","Emittance Measurement on the CeB6 Electron Gun for the SPring-8 Compact SASE Source",
THBOC04,"I. Ben-Zvi, H.P. Bluem, A. Burger, A. Burrill, R. Calaga, P. Cameron, X. Chang, M.D. Cole, J. Delayen, A. Favale, W. Funk, D. Gassner, H. Hahn, A. Hershcovitch, D. Holmes, H.C. Hseuh, P. Johnson, D. Kayran, J. Kewisch, R. Lambiase, V.N. Litvinenko, G. McIntyre, A. Nicoletti, L. Phillips, J. Preble, J. Rank, J. Rathke, T. Roser, J. Scaduto, T.J. Schultheiss, K.S. Smith, T. Srinivasan-Rao, A. Todd, K.-C. Wu, A. Zaltsman, Y. Zhao","Ampere Average Current Photoinjector and Energy Recovery Linac",
THBOC05,"D. Janssen, H. Buettig, P. Evtushenko, S. Kruchkov, U. Lehnert, P. Michel, O. Myskin, Ch. Schneider, J. Stephan, J. Teichert, V. Volkov","Status of the 3 1/2 Cell Rossendorf Superconducting RF Gun",
THBOS02,"E.J. Minehara, A. Nisimura, T. Tsukada","Preparation Femtosecond Laser Prevention for the Cold-Worked Stress Corrosion Crackings on Reactor Grade Low Carbon Stainless Steel",
THBOS03,"Y. U. Jeong, H. J. Cha, G. M. Kazakevitch, B. C. Lee, S. H. Park","THz Imaging by a Wide-band Compact FEL",
THBOS04,"L. M. Yang, J. E. Chen, Y. Su, M.K. Wang, J. Wu, Y. Xu, K. Zhao","The Present Applications of IR FEL at Peking University",
THCIS01,"M.M. Meyer","Proposals for Pump-Probe Experiments in the Gas Phase using the TTF2-FEL",
THCOS02,"J. Krzywinski, A.A. Andrejczuk, M"" Bittner, D.C. Chvostova, L.J. Juha, M.J. Jurek, A.K. Kauch, D.K. Klinger, V.L. Letal, J.P. Pelka, H.R. Reniewicz, E.L. Saldin, E.A. Schneidmiller, M.S. Sikora, R.S. Sobierajski, B.S. Steeg, R. Treusch, V"" Vorlicek, A.W. Wawro, M.V. Yurkov","Interaction of Intense Ultrashort XUV Pulses with Different Solids - Results from the Tesla Test Facility FEL Phase I",
THPOS01,"R.G. Ganter, A.C. Candel, M.D. Dehler, J.G. Gobrecht, C.G. Gough, G.I. Ingold, S.L. Leemann, K.L. Li, M.P. Paraliev, M.P. Pedrozzi, J.-Y.R. Raguin, R.L. Rivkin, V. Schlott, h"" Sehr, A.S. Streun, A.W. Wrulich, S"" Zelenika","Low Emittance Gun Project based on Field Emission",
THPOS02,"K.L. Li, M.D. Dehler, R.G. Ganter, J.G. Gobrecht, J.-Y.R. Raguin, R.L. Rivkin, A.W. Wrulich","Field Emitter Arrays for a Free Electron Laser Application",
THPOS03,"j.b. Bahrdt, W.F. Frentrup, A.G. Gaupp, B. Kuske, A.M. Meseck, M.S. Scheer","Undulators for the BESSY Soft-X-Ray FEL",
THPOS04,"S. Khan, K.H. Holldack, T.K. Kachel, R.M. Mitzner, T.Q. Quast, F.S. Senf","Characterization of Laser-Electron Interaction at the BESSY Femtoslicing Facility",
THPOS05,"W. Seidel, H. Foerstendorf, F. Glotin, J.M. Ortega, R. Prazeres","Exploring the Spatial Resolution of the Photothermal Beam Deflection Technique in the Infrared Region",
THPOS06,"R. Prazeres, F. Glotin, J.M. Ortega","Measurement and Calculation of the 'Electron Efficiency' on the `CLIO' Free-Electron Laser",
THPOS08,"M. Ferianis, G.E. Afifi, M. Coreno, M.B. Danailov, gdn. De Ninno, B. Diviacco, M.T. Trovò","Experiments on the Synchronization of an Ultrafast Cr:LiSAF Laser with the ELETTRA Storage Ring and FEL Pulses",
THPOS09,"M.T. Trovò, D. Bulfone, M.B. Danailov, gdn. De Ninno, B. Diviacco, V.F. Forchi`, L. Giannessi, M. Lonza","Electron-Beam Stabilization for the European Storage-Ring Free-Electron Laser at Elettra",
THPOS13,"D. Li, K. Imasaki","Proposal of Laser-Driven Acceleration with Bessel Beam",
THPOS14,"D. Li, S. Amano, K. Imasaki, S. Miyamoyo, T. Mochizuki","Laser Compton Scattering Gamma Ray Induced Photo-Trasmutation",
THPOS15,"T. Tanaka, K. Hayakawa, Y. Hayakawa, K. Ishiwata, K. Kanno, A. Mori, K. Nakao, K. Nogami, T. Sakai, I. Sato, K. Yokoyama","Tunability and Power Characteristics of the LEBRA Infrared FEL",
