fr1a01,"R.A. Baartman [TRIUMF, Vancouver, Canada] ","Fast Envelope Tracking for Space Charge Dominated Injectors",1017 1021,
fr1a02,"P.N. Ostroumov, A. Barcikowski, J.A. Clark, C. Dickerson, M.R. Hendricks, Y. Luo, R.C. Pardo, C.E. Peters, M.A. Power, G. Savard, S.I. Sharamentov, R.C. Vondrasek, G.P. Zinkann [ANL, Argonne, USA] ","Installation and On-Line Commissioning of EBIS at ATLAS",1022 1026,
fr1a03,"L.T. Sun, X. Fang, Y.C. Feng, J.W. Guo, W. Lu, L.Z. Ma, C. Qian, Z. Shen, W. Wu, Y. Yang, W.H. Zhang, X.Z. Zhang, H.W. Zhao, L. Zhu [IMP/CAS, Lanzhou, People's Republic of China] ","Intense Beam Production of Highly Charged Ions by the Superconducting ECR Ion Source SECRAL for Heavy Ion Linacs",1027 1031,
fr1a04,"S.J. Full, A.C. Bartnik, I.V. Bazarov, J. Dobbins, B.M. Dunham, G.H. Hoffstaetter, K. J. Smith [Cornell University (CLASSE), Cornell Laboratory for Accelerator-Based Sciences and Education, Ithaca, New York, USA] ","Ion Effects in High Brightness Electron Linac Beams",1032 1036,
fr1a05,"M. Otani, N. Kawamura, T. Mibe, F. Naito, M. Yoshida [KEK, Tsukuba, Japan] K. Hasegawa, Y. Kondo [JAEA, Ibaraki-ken, Japan] N. Hayashizaki [RLNR, Tokyo, Japan] T. Ito [JAEA/J-PARC, Tokai-mura, Japan] Y. Iwashita [Kyoto ICR, Uji, Kyoto, Japan] Y. Iwata [NIRS, Chiba-shi, Japan] R. Kitamura [University of Tokyo, Tokyo, Japan] N. Saito [J-PARC, KEK  JAEA, Ibaraki-ken, Japan] ","Development of a Muon Linac for the G-2/EDM Experiment at J-PARC",1037 1041,
fr2a01,"H.-S. Kang, D.E. Kim, K.W. Kim, I.S. Ko, T.-Y. Koo, H.-S. Lee, K.-H. Park [PAL, Pohang, Kyungbuk, Republic of Korea] ","Status of the PAL-XFEL",1042 1046,
mo1a01,"J. Wei, H. Ao, S. Beher, N.K. Bultman, F. Casagrande, C. Compton, L.R. Dalesio, K.D. Davidson, A. Facco, F. Feyzi, V. Ganni, A. Ganshyn, P.E. Gibson, T. Glasmacher, W. Hartung, L. Hodges, L.T. Hoff, H.-C. Hseuh, A. Hussain, M. Ikegami, S. Jones, K. Kranz, R.E. Laxdal, S.M. Lidia, G. Machicoane, F. Marti, S.J. Miller, D.G. Morris, A.C. Morton, J.A. Nolen, P.N. Ostroumov, J.T. Popielarski, L. Popielarski, G. Pozdeyev, T. Russo, K. Saito, G. Shen, S. Stanley, H. Tatsumoto, T. Xu, Y. Yamazaki [FRIB, East Lansing, USA] K. Dixon, M. Wiseman [JLab, Newport News, Virginia, USA] A. Facco [INFN/LNL, Legnaro (PD), Italy] K. Hosoyama [KEK, Ibaraki, Japan] H.-C. Hseuh [BNL, Upton, Long Island, New York, USA] M.P. Kelly, J.A. Nolen [ANL, Argonne, Illinois, USA] R.E. Laxdal [TRIUMF, Vancouver, Canada] ","The FRIB Superconducting Linac - Status and Plans",99 98,
mo1a02,"H. Weise [DESY, Hamburg, Germany] ","Status of the European XFEL",7 11,
mo2a03,"T. Planche, M. Alcorta, F. Ames, R.A. Baartman, C.B. Barquest, B. Humphries, D. Kaltchev, S.R. Koscielniak, R.E. Laxdal, Y. Ma, M. Marchetto, S. Saminathan, E. Thoeng [TRIUMF, Vancouver, Canada] P. Jung [UW/Physics, Waterloo, Ontario, Canada] ","Commissioning and Early Operation of the ARIEL e-Linac",12 16,
mo2a04,"C.-X. Tang, H.B. Chen, Z.J. Chi, Y.-C. Du, W.-H. Huang, J. Shi, Q.L. Tian, D. Wang, W. Wang, L.X. Yan, Z. Zhang, Z. Zhang, L.M. Zheng, Z. Zhou [TUB, Beijing, People's Republic of China] ","Low Emittance and High Current Electron Linac Development at Tsinghua University",17 21,
mo3a01,"F. Loehl (F. Löhl) [PSI, Villigen PSI, Switzerland] ","Status of SwissFEL",22 26,
mo3a02,"T. Okugi [KEK, Ibaraki, Japan] ","Achievement of Small Beam Size at ATF2 Beamline",27 31,
mo3a03,"J.W. Lewellen, C.E. Buechler, G.E. Dale, N.A. Moody, D.C. Nguyen [LANL, Los Alamos, New Mexico, USA] ","Spaceborne Electron Accelerators",32 37,
moop01,"N. Pichoff, B. Gastineau, P. Girardot [CEA/DSM/IRFU, France] N. Bazin, D. Chirpaz-Cerbat, B. Dalena, G. Ferrand, P. Gastinel, F. Gougnaud, M. Jacquemet, C. Madec, P.A.P. Nghiem, D. Uriot [CEA/IRFU, Gif-sur-Yvette, France] P. Bertrand, M. Di Giacomo, R. Ferdinand, J.-M. Lagniel [GANIL, Caen, France] ","The SARAF-LINAC Project Status",38 40,
