thcamh04,"A.P. Strokach, Yu.N. Gavrish, S.V. Grigorenko, V.I. Grigoriev, M.L. Klopenkov, R.M. Klopenkov, V.G. Mudrolyubov, G.V. Muraviov, V.I. Nikishkin, V.I. Ponomarenko [NIIEFA, St. Petersburg, Russia] ","MCC-30/15 Cyclotron-based System for Production of Radionuclides Project.",115 117,
thcamh05,"R.M. Klopenkov, M.A. Emeljanov, A.V. Galchuck, Yu.N. Gavrish, P.A. Gnutov, S.V. Grigorenko, V.I. Grigoriev, M.L. Klopenkov, L.E. Korolev, A.N. Kuzhlev, A.G. Miroshnichenko, V.G. Mudrolyubov, G.V. Muraviov, V.I. Nikishkin, V.I. Ponomarenko, K.E. Smirnov, Yu.I. Stogov, A.P. Strokach, S.S. Tsygankov, O.L. Veresov [NIIEFA, St. Petersburg, Russia] I.A. Ashanin, I.P. Grigoryev, A.S. Guchkin [CHTD, Moscow, Russia] ","The CC-18/9M Cyclotron System for Production of Isotopes for PET",117 119,
thcamh06,"M.M. Kats [ITEP, Moscow, Russia] ","Gantry Free Transport Line for a Proton/Ion Therapy",120 122,
thcash01,"V.V. Paramonov [RAS/INR, Moscow, Russia] ","Effective RF Deflecting Structures for Bunch Rotation and Deflection",201 203,
thcbsh01,"S.A. Gavrilov, A. Feschenko, P.I. Reinhardt-Nickoulin [RAS/INR, Moscow, Russia] ","INR RAS Instrumentation for Bunch Shape and Beam Cross-Section Monitoring",204 206,
thcbsh02,"G.A. Fatkin, A.O. Baluev, A.M. Batrakov, E.A. Bekhtenev, A.G. Chupyra, E.S. Kotov, Ya.M. Macheret, V.R. Mamkin, A.V. Ottmar, A. Panov, A.V. Pavlenko, A.N. Selivanov, P.A. Selivanov, A.I. Senchenko, S.S. Serednyakov, K.S. Shtro, S.R. Singatulin, M.Yu. Vasilyev [BINP SB RAS, Novosibirsk, Russia] E.A. Bekhtenev, G.A. Fatkin, A.V. Pavlenko, A.I. Senchenko, S.S. Serednyakov [NSU, Novosibirsk, Russia] ","Structure and Hardware of LIA-20 Control System",207 209,
thcbsh04,"B. Di Girolamo, J. Gayde, D. Mergelkuhl, M. Schaumann, J. Wenninger [CERN, Geneva, Switzerland] N.S. Azaryan, Ju. Boudagov, V.V. Glagolev, M.V. Lyablin, G. Shirkov [JINR, Dubna, Moscow Region, Russia] G.V. Trubnikov [JINR/VBLHEP, Dubna, Moscow region, Russia] ","The Monitoring of the Effects of Earth Surface Inclination With the Precision Laser Inclinometer for High Luminosity Colliders",210 212,
thcdmh01,"S.T. Sanfilippo, A. Anghel, C. Calzolaio, A. Gerbershagen, J.M. Schippers [PSI, Villigen PSI, Switzerland] ","Conceptual Design of Superconducting Combined-Function Magnets for the Next Generation of Beam Cancer Therapy Gantry",139 141,
thcdmh02,"B.M. Sabirov [JINR, Dubna, Moscow Region, Russia] ","Recent Optimized Design of ILC Cryomodule With Explosion Welding Technology",141 143,
thcdmh03,"H.G. Khodzhibagiyan, N.N. Agapov, P.G. Akishin, V.V. Borisov, A.V. Bychkov, A.M. Donyagin, A.R. Galimov, O. Golubitsky, V. Karpinsky, B.Yu. Kondratiev, S.A. Korovkin, S.A. Kostromin, A.V. Kudashkin, G.L. Kuznetsov, D.N. Nikiforov, A.V. Shemchuk, S.A. Smirnov, A.Y. Starikov, G.V. Trubnikov [JINR, Dubna, Moscow Region, Russia] ","The Progress on Manufacturing and Testing of the SC Magnets for the NICA Booster Synchrotron",145 147,
